column,dtype,missing_percent,unique_values,sample_values
I_DEVOUT,float64,2.62,4,"0.33, 0.0, 1.0, 0.66"
DEFIANCE,float64,1.05,36,"0.11, 0.0, 0.443333, 0.22, 0.276667, 0.386667, 0.38258, 0.166667"
I_RELIGIMP,float64,6.47,4,"0.33, 0.0, 1.0, 0.66"
I_RELIGBEL,float64,0.35,2,"0.0, 1.0"
I_RELIGPRAC,float64,0.35,7,"0.5, 0.833333, 0.0, 1.0, 0.333333, 0.166667, 0.666667"
DISBELIEF,float64,0.35,48,"0.276667, 0.721111, 0.333333, 0.979, 0.61, 1.0, 0.111111, 0.055556"
I_NORM1,float64,1.22,2,"0.0, 1.0"
I_NORM2,float64,0.87,2,"0.0, 1.0"
I_NORM3,float64,0.87,2,"0.0, 1.0"
RELATIVISM,float64,0.7,7,"0.0, 0.333333, 1.0, 0.666667, 0.078, 0.071, 0.515"
I_TRUSTARMY,float64,1.57,4,"0.0, 0.33, 1.0, 0.66"
I_TRUSTPOLICE,float64,1.92,4,"0.0, 0.33, 0.66, 1.0"
I_TRUSTCOURTS,float64,2.8,4,"0.33, 0.0, 0.66, 1.0"
SCEPTICISM,float64,1.4,24,"0.11, 0.0, 0.33, 0.44, 0.773333, 0.36828, 0.22, 0.06"
I_INDEP,float64,0.0,2,"0.0, 1.0"
I_IMAGIN,float64,0.0,2,"0.0, 1.0"
I_NONOBED,float64,0.0,2,"1.0, 0.0"
AUTONOMY,float64,0.0,4,"0.333333, 0.0, 0.666667, 1.0"
I_WOMJOB,float64,1.75,5,"0.5, 0.75, 1.0, 0.25, 0.0"
I_WOMPOL,float64,2.62,4,"0.66, 1.0, 0.0, 0.33"
I_WOMEDU,float64,2.27,4,"1.0, 0.66, 0.33, 0.0"
EQUALITY,float64,1.75,45,"0.72, 0.69, 0.833333, 1.0, 0.75, 0.606667, 0.803333, 0.916667"
I_HOMOLIB,float64,3.67,10,"0.222222, 0.111111, 0.0, 0.444444, 1.0, 0.555556, 0.666667, 0.333333"
I_ABORTLIB,float64,2.45,10,"0.444444, 0.0, 0.888889, 0.555556, 1.0, 0.777778, 0.222222, 0.333333"
I_DIVORLIB,float64,3.85,10,"0.444444, 0.222222, 0.111111, 0.888889, 1.0, 0.777778, 0.666667, 0.0"
CHOICE,float64,2.45,46,"0.37037, 0.111111, 0.037037, 0.592593, 0.444444, 0.962963, 0.703704, 0.740741"
I_VOICE1,float64,0.87,4,"0.33, 0.0, 1.0, 0.66"
I_VOICE2,float64,2.45,3,"0.5, 0.0, 1.0"
I_VOI2_00,float64,2.8,11,"0.415, 0.0, 0.165, 1.0, 0.33, 0.58, 0.5, 0.665"
VOICE,float64,0.52,16,"0.415, 0.0, 0.165, 1.0, 0.33, 0.58, 0.5, 0.35248"
SECVALWGT,float64,0.0,5,"1.0, 0.915, 0.83, 0.745, 0.66"
RESEMAVALWGT,float64,0.0,4,"1.0, 0.745, 0.915, 0.83"
ID_GPS,float64,9.27,5,"31.0, 35.0, 36.0, -999.0, 30.0"
ID_PartyFacts,float64,9.27,5,"424.0, 1998.0, 338.0, -999.0, 1209.0"
Partyname,str,7.17,7,"Australian Labor Party, Liberal Party of Australia, National Party of Australia, Other, Independent candidate, Australia Greens, Don´t know"
Partyabb,str,12.59,4,"ALP, LP, NAT, AG"
CPARTY,str,12.59,4,"AUS_ Australian Labor Party, AUS_ Liberal Party of Australia, AUS_ National Party of Australia, AUS_ Australia Greens"
CPARTYABB,str,12.59,4,"AUS_ ALP, AUS_ LP, AUS_ NAT, AUS_ AG"
Type_Values,float64,9.27,3,"1.0, 4.0, -999.0"
Type_Populism,float64,9.27,4,"1.0, 2.0, 3.0, -999.0"
Type_Populist_Values,float64,9.27,4,"1.0, 2.0, 4.0, -999.0"
Type_Partysize_vote,float64,9.27,3,"3.0, 2.0, -999.0"
Type_Partysize_seat,float64,9.27,4,"3.0, 2.0, -999.0, 1.0"
GPS_V4_Scale,float64,9.27,5,"3.5, 7.81818181818182, 7.1, -999.0, 1.85714285714286"
GPS_V6_Scale,float64,9.27,5,"3.08333333333333, 7.5, 8.0, -999.0, 1.28571428571429"
GPS_V8_Scale,float64,9.27,5,"2.42857142857143, 4.81818181818182, 5.25, -999.0, 2.63636363636364"
GPS_V9,float64,9.27,5,"4.88888888888889, 5.77777777777778, 6.3, -999.0, 4.44444444444444"
GPS_V10,float64,9.27,5,"4.57142857142857, 7.18181818181818, 7.7, -999.0, 1.81818181818182"
GPS_V11,float64,9.27,5,"2.63636363636364, 7.85714285714286, 7.0, -999.0, 1.46153846153846"
GPS_V12,float64,9.27,5,"3.4, 5.85714285714286, 7.75, -999.0, 0.615384615384615"
GPS_V13,float64,9.27,5,"7.55555555555556, 5.3, 4.7, -999.0, 8.18181818181818"
GPS_V14,float64,9.27,5,"1.76923076923077, 3.25, 4.66666666666667, -999.0, 1.15384615384615"
GPS_V15,float64,9.27,5,"3.09090909090909, 5.66666666666667, 6.77777777777778, -999.0, 2.0"
GPS_V16,float64,9.27,5,"2.15384615384615, 2.3, 2.9, -999.0, 2.07692307692308"
GPS_V17,float64,9.27,5,"3.125, 5.2, 7.0, -999.0, 2.4"
WVS_LR_PartyVoter,float64,9.27,7,"4.7212976339133, 6.2296279812078, 5.96693646070975, 6.45897525736198, 4.01536520502626, 5.39295334070889, 5.63158783520986"
WVS_LibCon_PartyVoter,float64,9.27,7,"4.73818701176948, 5.01458686314449, 5.86152021544488, 4.68011730693823, 3.35937346604661, 4.95022796517908, 6.49146966466337"
WVS_Polmistrust_PartyVoter,float64,9.27,7,"68.2108393407435, 68.2093316795563, 72.0293745821677, 83.70578601628, 72.4848638789686, 73.5731491471297, 72.8706675103877"
WVS_LR_MedianVoter,float64,9.27,2,"5.42, -999.0"
WVS_LibCon_MedianVoter,float64,9.27,2,"5.0834, -999.0"
v2psbars,float64,9.27,2,"2.043, -999.0"
v2psorgs,float64,9.27,2,"1.737, -999.0"
v2psprbrch,float64,9.27,2,"1.676, -999.0"
v2psprlnks,float64,9.27,2,"2.525, -999.0"
v2psplats,float64,9.27,2,"2.354, -999.0"
v2xnp_client,float64,9.27,2,"0.059, -999.0"
v2xps_party,float64,9.27,2,"0.927, -999.0"
